path	depth_threshold	coverage_threshold	median_length
accD/?/CDS/1	0.1	0.5	1476
atpA/?/CDS/1	0.2	0.5	1525
atpB/?/CDS/1	0.1	0.25	1496
atpE/?/CDS/1	0.2	0.5	402
atpF/?/CDS/1	0.2	0.5	145
atpF/?/CDS/2	0.1	0.25	410
atpF/?/intron/1	0.1	0.1	746
atpH/?/CDS/1	0.2	0.5	246
atpI/?/CDS/1	0.2	0.5	744
ccsA/?/CDS/1	0.05	0.125	966
cemA/?/CDS/1	0.2	0.5	690
chlB/?/CDS/1	0.2	0.5	1542
chlL/?/CDS/1	0.2	0.5	876
chlN/?/CDS/1	0.2	0.5	1402
clpP1/?/CDS/1	0.2	0.5	71
clpP1/?/CDS/2	0.2	0.5	292
clpP1/?/CDS/3	0.2	0.5	228
clpP1/?/intron/1	0.1	0.1	811
clpP1/?/intron/2	0.1	0.1	633
cysA/?/CDS/1	0.2	0.5	1130
cysT/?/CDS/1	0.2	0.5	867
infA/?/CDS/1	0.05	0.125	234
matK/?/CDS/1	0.05	0.125	1527
ndhA/?/CDS/1	0.2	0.5	553
ndhA/?/CDS/2	0.2	0.5	539
ndhA/?/intron/1	0.04	0.04	1072
ndhB/?/CDS/1	0.2	0.5	777
ndhB/?/CDS/2	0.2	0.5	756
ndhB/?/intron/1	0.1	0.1	683
ndhC/?/CDS/1	0.2	0.5	363
ndhD/?/CDS/1	0.2	0.5	1504
ndhE/?/CDS/1	0.2	0.5	306
ndhF/?/CDS/1	0.2	0.5	2232
ndhG/?/CDS/1	0.2	0.5	531
ndhH/?/CDS/1	0.2	0.5	1182
ndhI/?/CDS/1	0.2	0.5	504
ndhJ/?/CDS/1	0.2	0.5	477
ndhK/?/CDS/1	0.2	0.5	705
petA/?/CDS/1	0.2	0.5	963
petB/?/CDS/1	0.2	0.5	6
petB/?/CDS/2	0.2	0.5	642
petB/?/intron/1	0.025	0.05	781
petD/?/CDS/1	0.2	0.5	8
petD/?/CDS/2	0.2	0.5	475
petD/?/intron/1	0.1	0.1	738
